conns 64 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.2
  16 threads and 128 connections
Ready 2/16
Ready 0/16
Ready 9/16
Ready 7/16
Ready 13/16
Ready 3/16
Ready 4/16
Ready 15/16
Ready 11/16
Ready 6/16
Ready 8/16
Ready 12/16
Ready 10/16
Ready 1/16
Ready 14/16
Ready 5/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.01ms   81.21ms   1.06s    98.26%
    Req/Sec     1.17k   560.97     3.73k    68.25%
  1266252 requests in 1.18m, 309.45GB read
Requests/sec:  17851.24
Transfer/sec:      4.36GB
conns 128 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.2
  16 threads and 128 connections
Ready 12/16
Ready 9/16
Ready 6/16
Ready 11/16
Ready 0/16
Ready 4/16
Ready 15/16
Ready 3/16
Ready 1/16
Ready 10/16
Ready 5/16
Ready 7/16
Ready 2/16
Ready 8/16
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.19ms   80.29ms   1.06s    98.29%
    Req/Sec     1.17k   560.07     4.06k    68.91%
  1272396 requests in 1.18m, 310.95GB read
Requests/sec:  17950.96
Transfer/sec:      4.39GB
conns 256 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.2
  16 threads and 128 connections
Ready 0/16
Ready 10/16
Ready 11/16
Ready 12/16
Ready 7/16
Ready 4/16
Ready 14/16
Ready 5/16
Ready 13/16
Ready 6/16
Ready 9/16
Ready 1/16
Ready 15/16
Ready 8/16
Ready 2/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 3/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.50ms   90.22ms   1.07s    97.91%
    Req/Sec     1.16k   610.37     4.31k    69.08%
  1232845 requests in 1.17m, 301.29GB read
Requests/sec:  17588.30
Transfer/sec:      4.30GB
conns 512 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.2
  16 threads and 128 connections
Ready 7/16
Ready 6/16
Ready 13/16
Ready 1/16
Ready 0/16
Ready 15/16
Ready 12/16
Ready 14/16
Ready 8/16
Ready 4/16
Ready 2/16
Ready 10/16
Ready 5/16
Ready 11/16
Ready 3/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
