conns 64 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 4/16
Ready 0/16
Ready 9/16
Ready 13/16
Ready 3/16
Ready 1/16
Ready 8/16
Ready 12/16
Ready 5/16
Ready 2/16
Ready 6/16
Ready 14/16
Ready 11/16
Ready 10/16
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 7/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.21ms    4.84ms 236.34ms   86.04%
    Req/Sec     1.35k   466.32     4.69k    67.22%
  1499352 requests in 1.17m, 366.42GB read
Requests/sec:  21389.68
Transfer/sec:      5.23GB
conns 128 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 7/16
Ready 9/16
Ready 12/16
Ready 0/16
Ready 4/16
Ready 11/16
Ready 5/16
Ready 10/16
Ready 2/16
Ready 3/16
Ready 6/16
Ready 15/16
Ready 1/16
Ready 8/16
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.22ms    5.05ms 241.52ms   86.67%
    Req/Sec     1.35k   462.63     4.14k    67.38%
  1502568 requests in 1.17m, 367.20GB read
Requests/sec:  21435.29
Transfer/sec:      5.24GB
conns 256 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
