conns 64 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 12/16
Ready 0/16
Ready 10/16
Ready 4/16
Ready 5/16
Ready 9/16
Ready 3/16
Ready 7/16
Ready 15/16
Ready 14/16
Ready 11/16
Ready 13/16
Ready 6/16
Ready 1/16
Ready 2/16
Ready 8/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.11ms    4.86ms 218.47ms   86.26%
    Req/Sec     1.37k   461.20     3.25k    67.69%
  1522618 requests in 1.17m, 372.10GB read
Requests/sec:  21721.76
Transfer/sec:      5.31GB
conns 128 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 4/16
Ready 1/16
Ready 2/16
Ready 7/16
Ready 15/16
Ready 8/16
Ready 6/16
Ready 10/16
Ready 13/16
Ready 0/16
Ready 9/16
Ready 5/16
Ready 11/16
Ready 12/16
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 3/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.10ms    4.76ms 218.58ms   86.10%
    Req/Sec     1.37k   463.05     4.08k    67.75%
  1520360 requests in 1.17m, 371.55GB read
Requests/sec:  21690.88
Transfer/sec:      5.30GB
conns 256 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 3/16
Ready 13/16
Ready 9/16
Ready 11/16
Ready 4/16
Ready 0/16
Ready 5/16
Ready 6/16
Ready 12/16
Ready 14/16
Ready 1/16
Ready 8/16
Ready 2/16
Ready 10/16
Ready 7/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.09ms    4.72ms 230.27ms   86.01%
    Req/Sec     1.37k   448.33     3.04k    67.96%
  1520211 requests in 1.17m, 371.51GB read
Requests/sec:  21691.93
Transfer/sec:      5.30GB
conns 512 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 11/16
Ready 1/16
Ready 7/16
Ready 0/16
Ready 5/16
Ready 2/16
Ready 4/16
Ready 3/16
Ready 15/16
Ready 8/16
Ready 12/16
Ready 13/16
Ready 6/16
Ready 14/16
Ready 9/16
Ready all
Ready all
Ready 10/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.10ms    4.73ms 222.22ms   85.97%
    Req/Sec     1.37k   460.11     3.94k    67.68%
  1519653 requests in 1.17m, 371.38GB read
Requests/sec:  21679.01
Transfer/sec:      5.30GB
conns 1024 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 1/16
Ready 14/16
Ready 3/16
Ready 0/16
Ready 13/16
Ready 12/16
Ready 10/16
Ready 4/16
Ready 6/16
Ready 15/16
Ready 9/16
Ready 11/16
Ready 7/16
Ready 2/16
Ready 8/16
Ready all
Ready all
Ready all
Ready 5/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.06ms    4.55ms 240.68ms   85.14%
    Req/Sec     1.37k   457.56     3.67k    67.36%
  1525589 requests in 1.17m, 372.83GB read
Requests/sec:  21765.17
