conns 64 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 1/16
Ready 3/16
Ready 13/16
Ready 2/16
Ready 8/16
Ready 9/16
Ready 4/16
Ready 15/16
Ready 5/16
Ready 12/16
Ready 7/16
Ready 6/16
Ready 0/16
Ready 14/16
Ready 11/16
Ready all
Ready all
Ready all
Ready all
Ready 10/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.32ms    9.31ms  68.26ms   83.53%
    Req/Sec     1.46k   758.56     4.75k    67.01%
  1625282 requests in 1.17m, 397.19GB read
Requests/sec:  23203.60
Transfer/sec:      5.67GB
conns 128 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 6/16
Ready 5/16
Ready 0/16
Ready 8/16
Ready 3/16
Ready 12/16
Ready 15/16
Ready 14/16
Ready 2/16
Ready 10/16
Ready 1/16
Ready 7/16
Ready 11/16
Ready 4/16
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.46ms    9.49ms  64.18ms   82.58%
    Req/Sec     1.47k   745.94     4.86k    66.40%
  1629779 requests in 1.17m, 398.29GB read
Requests/sec:  23256.43
Transfer/sec:      5.68GB
conns 256 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 7/16
Ready 1/16
Ready 12/16
Ready 15/16
Ready 11/16
Ready 9/16
Ready 0/16
Ready 10/16
Ready 3/16
Ready 6/16
Ready 14/16
Ready 4/16
Ready 5/16
Ready 8/16
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 2/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.66ms    9.77ms  67.28ms   82.47%
    Req/Sec     1.46k   760.68     4.90k    66.87%
  1619347 requests in 1.17m, 395.74GB read
Requests/sec:  23100.55
Transfer/sec:      5.65GB
conns 512 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 12/16
Ready 5/16
Ready 7/16
Ready 4/16
Ready 13/16
Ready 10/16
Ready 11/16
Ready 6/16
Ready 3/16
Ready 9/16
Ready 8/16
Ready 0/16
Ready 2/16
Ready 15/16
Ready 1/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.51ms    9.52ms  64.07ms   82.37%
    Req/Sec     1.46k   779.26     4.78k    66.38%
  1625573 requests in 1.17m, 397.26GB read
Requests/sec:  23200.88
Transfer/sec:      5.67GB
conns 1024 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 9/16
Ready 7/16
Ready 12/16
Ready 0/16
Ready 6/16
Ready 5/16
Ready 4/16
Ready 10/16
Ready 8/16
Ready 3/16
Ready 15/16
Ready 1/16
Ready 2/16
Ready 11/16
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.37ms    7.95ms  69.30ms   85.15%
    Req/Sec     1.49k   706.15     4.92k    67.61%
  1661141 requests in 1.17m, 405.95GB read
Requests/sec:  23697.09
Transfer/sec:      5.79GB
conns 2048 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 11/16
Ready 8/16
Ready 5/16
Ready 13/16
Ready 15/16
Ready 12/16
Ready 3/16
Ready 6/16
Ready 1/16
Ready 2/16
Ready 4/16
Ready 10/16
Ready 9/16
Ready 7/16
Ready 14/16
Ready 0/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.71ms    8.41ms  69.20ms   84.00%
    Req/Sec     1.48k   712.45     4.38k    67.06%
  1650764 requests in 1.17m, 403.42GB read
Requests/sec:  23561.09
Transfer/sec:      5.76GB
conns 4096 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 4/16
Ready 5/16
Ready 0/16
Ready 11/16
Ready 10/16
Ready 1/16
Ready 13/16
Ready 14/16
Ready 6/16
Ready 7/16
Ready 3/16
Ready 2/16
Ready 9/16
Ready 8/16
Ready 12/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.65ms    9.78ms  68.44ms   82.91%
    Req/Sec     1.45k   767.97     5.01k    66.27%
  1615365 requests in 1.17m, 394.77GB read
Requests/sec:  23044.76
Transfer/sec:      5.63GB
conns 8192 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 4/16
Ready 14/16
Ready 2/16
Ready 8/16
Ready 7/16
Ready 5/16
Ready 1/16
Ready 15/16
Ready 6/16
Ready 10/16
Ready 0/16
Ready 9/16
Ready 11/16
Ready 12/16
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready 3/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.24ms    9.13ms  58.09ms   82.59%
    Req/Sec     1.47k   742.74     5.53k    66.96%
  1636452 requests in 1.17m, 399.92GB read
Requests/sec:  23345.50
Transfer/sec:      5.71GB
conns 16384 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 10/16
Ready 6/16
Ready 11/16
Ready 3/16
Ready 7/16
Ready 2/16
Ready 12/16
Ready 4/16
Ready 14/16
Ready 9/16
Ready 5/16
Ready 1/16
Ready 8/16
Ready 13/16
Ready 0/16
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.62ms    9.70ms  61.65ms   82.36%
    Req/Sec     1.46k   778.42     5.95k    66.91%
  1621256 requests in 1.17m, 396.21GB read
Requests/sec:  23128.41
Transfer/sec:      5.65GB
conns 32768 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 3/16
Ready 6/16
Ready 8/16
Ready 13/16
Ready 4/16
Ready 11/16
Ready 1/16
Ready 2/16
Ready 5/16
Ready 10/16
Ready 7/16
Ready 9/16
Ready 0/16
Ready 12/16
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.78ms    9.85ms  68.56ms   81.96%
    Req/Sec     1.45k   761.38     5.48k    66.36%
  1611552 requests in 1.17m, 393.84GB read
Requests/sec:  22990.85
Transfer/sec:      5.62GB
conns 65536 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 1/16
Ready 4/16
Ready 7/16
Ready 8/16
Ready 0/16
Ready 5/16
Ready 15/16
Ready 2/16
Ready 6/16
Ready 10/16
Ready 3/16
Ready 11/16
Ready 12/16
Ready 14/16
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 13/16
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.36ms    7.92ms  69.91ms   85.07%
    Req/Sec     1.49k   697.24     5.62k    67.56%
  1658537 requests in 1.17m, 405.31GB read
Requests/sec:  23660.60
Transfer/sec:      5.78GB
conns 131072 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 14/16
Ready 4/16
Ready 7/16
Ready 1/16
Ready 2/16
Ready 8/16
Ready 9/16
Ready 10/16
Ready 5/16
Ready 13/16
Ready 12/16
Ready 15/16
Ready 3/16
Ready 6/16
Ready 0/16
Ready 11/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.68ms    8.36ms  76.83ms   83.55%
    Req/Sec     1.49k   709.85     4.57k    66.77%
