conns 64 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 0/16
Ready 11/16
Ready 4/16
Ready 7/16
Ready 10/16
Ready 12/16
Ready 15/16
Ready 9/16
Ready 2/16
Ready 6/16
Ready 1/16
Ready 13/16
Ready 14/16
Ready 8/16
Ready 3/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 5/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.70ms  310.52ms  15.34s    99.88%
    Req/Sec     1.16k   615.57     4.24k    69.36%
  1292397 requests in 1.17m, 315.84GB read
Requests/sec:  18440.37
Transfer/sec:      4.51GB
conns 128 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 9/16
Ready 11/16
Ready 4/16
Ready 14/16
Ready 6/16
Ready 10/16
Ready 5/16
Ready 12/16
Ready 13/16
Ready 0/16
Ready 3/16
Ready 2/16
Ready 8/16
Ready 1/16
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready 7/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.35ms    1.72s   47.23s    99.62%
    Req/Sec     1.17k   570.19     4.00k    68.78%
  1300904 requests in 1.17m, 317.92GB read
Requests/sec:  18564.48
Transfer/sec:      4.54GB
conns 256 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 13/16
Ready 7/16
Ready 0/16
Ready 1/16
Ready 2/16
Ready 4/16
Ready 12/16
Ready 8/16
Ready 11/16
Ready 5/16
Ready 9/16
Ready 3/16
Ready 15/16
Ready 6/16
Ready 10/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.65ms   11.06ms 226.82ms   86.50%
    Req/Sec     1.16k   593.92     4.34k    68.79%
  1294423 requests in 1.17m, 316.34GB read
Requests/sec:  18466.61
Transfer/sec:      4.51GB
conns 512 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 1/16
Ready 13/16
Ready 6/16
Ready 7/16
Ready 4/16
Ready 0/16
Ready 15/16
Ready 3/16
Ready 2/16
Ready 8/16
Ready 11/16
Ready 14/16
Ready 5/16
Ready 9/16
Ready 10/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 12/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.40ms  933.26ms  28.81s    99.49%
    Req/Sec     1.16k   617.13     5.30k    70.12%
  1291845 requests in 1.17m, 315.71GB read
Requests/sec:  18429.70
Transfer/sec:      4.50GB
conns 1024 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 0/16
Ready 7/16
Ready 5/16
Ready 3/16
Ready 1/16
Ready 14/16
Ready 8/16
Ready 10/16
Ready 4/16
Ready 13/16
Ready 12/16
Ready 15/16
Ready 11/16
Ready 2/16
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 6/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.97ms   17.85ms   1.03s    92.97%
    Req/Sec     1.16k   603.11     4.62k    69.38%
  1291354 requests in 1.17m, 315.59GB read
Requests/sec:  18421.79
Transfer/sec:      4.50GB
conns 2048 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 12/16
Ready 0/16
Ready 4/16
Ready 15/16
Ready 2/16
Ready 10/16
Ready 6/16
Ready 14/16
Ready 8/16
Ready 9/16
Ready 13/16
Ready 3/16
Ready 1/16
Ready 5/16
Ready 11/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 7/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.06ms   19.86ms   1.03s    89.80%
    Req/Sec     1.16k   637.87     4.14k    67.29%
  1287345 requests in 1.17m, 314.61GB read
Requests/sec:  18368.30
Transfer/sec:      4.49GB
conns 4096 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 12/16
Ready 1/16
Ready 11/16
Ready 7/16
Ready 2/16
Ready 9/16
Ready 3/16
Ready 10/16
Ready 0/16
Ready 6/16
Ready 8/16
Ready 14/16
Ready 4/16
Ready 5/16
Ready 13/16
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.19ms    1.17s   35.41s    99.58%
    Req/Sec     1.17k   592.11     3.88k    68.84%
  1297831 requests in 1.17m, 317.17GB read
Requests/sec:  18514.04
Transfer/sec:      4.52GB
conns 8192 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 2/16
Ready 6/16
Ready 3/16
Ready 11/16
Ready 14/16
Ready 4/16
Ready 1/16
Ready 7/16
Ready 9/16
Ready 12/16
Ready 0/16
Ready 8/16
Ready 5/16
Ready 10/16
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.80ms  183.31ms  10.82s    99.87%
    Req/Sec     1.16k   636.67     4.65k    68.29%
  1287482 requests in 1.17m, 314.64GB read
Requests/sec:  18367.78
Transfer/sec:      4.49GB
conns 16384 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 13/16
Ready 7/16
Ready 14/16
Ready 8/16
Ready 15/16
Ready 2/16
Ready 0/16
Ready 11/16
Ready 9/16
Ready 6/16
Ready 3/16
Ready 1/16
Ready 4/16
Ready 10/16
Ready 12/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 5/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.56ms   12.46ms 258.89ms   84.80%
    Req/Sec     1.16k   604.44     4.64k    68.21%
  1287584 requests in 1.17m, 314.67GB read
Requests/sec:  18371.29
Transfer/sec:      4.49GB
conns 32768 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 13/16
Ready 0/16
Ready 6/16
Ready 12/16
Ready 5/16
Ready 4/16
Ready 7/16
Ready 8/16
Ready 3/16
Ready 10/16
Ready 11/16
Ready 1/16
Ready 15/16
Ready 2/16
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.90ms   11.29ms 242.43ms   85.39%
    Req/Sec     1.16k   599.08     4.16k    68.79%
  1292252 requests in 1.17m, 315.81GB read
Requests/sec:  18438.65
Transfer/sec:      4.51GB
conns 65536 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 7/16
Ready 14/16
Ready 12/16
Ready 2/16
Ready 15/16
Ready 8/16
Ready 5/16
Ready 10/16
Ready 6/16
Ready 11/16
Ready 9/16
Ready 3/16
Ready 0/16
Ready 1/16
Ready 13/16
Ready 4/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.90ms   78.30ms   6.07s    99.87%
    Req/Sec     1.16k   607.88     4.14k    67.98%
  1293384 requests in 1.17m, 316.08GB read
Requests/sec:  18454.05
Transfer/sec:      4.51GB
conns 131072 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 14/16
Ready 6/16
Ready 2/16
Ready 12/16
Ready 9/16
Ready 13/16
Ready 15/16
Ready 10/16
Ready 11/16
Ready 1/16
Ready 8/16
Ready 7/16
Ready 0/16
Ready 3/16
Ready 5/16
Ready 4/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.18ms  212.35ms  11.79s    99.81%
    Req/Sec     1.17k   598.33     4.27k    68.55%
  1294014 requests in 1.17m, 316.24GB read
Requests/sec:  18464.43
Transfer/sec:      4.51GB
