conns 64 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 14/16
Ready 12/16
Ready 9/16
Ready 0/16
Ready 4/16
Ready 10/16
Ready 8/16
Ready 7/16
Ready 5/16
Ready 13/16
Ready 1/16
Ready 6/16
Ready 2/16
Ready 3/16
Ready 11/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.72ms   15.65ms 212.78ms   83.66%
    Req/Sec     1.14k   689.21     4.49k    67.58%
  1266139 requests in 1.17m, 309.43GB read
Requests/sec:  18065.89
Transfer/sec:      4.42GB
conns 128 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 8/16
Ready 15/16
Ready 1/16
Ready 12/16
Ready 3/16
Ready 0/16
Ready 2/16
Ready 6/16
Ready 14/16
Ready 7/16
Ready 9/16
Ready 10/16
Ready 5/16
Ready 4/16
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 11/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.03ms    9.34ms 236.65ms   84.56%
    Req/Sec     1.15k   583.51     4.07k    69.38%
  1276821 requests in 1.17m, 312.04GB read
Requests/sec:  18215.27
Transfer/sec:      4.45GB
conns 256 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 6/16
Ready 5/16
Ready 1/16
Ready 3/16
Ready 8/16
Ready 10/16
Ready 15/16
Ready 13/16
Ready 12/16
Ready 4/16
Ready 7/16
Ready 0/16
Ready 14/16
Ready 11/16
Ready 2/16
Ready all
